"# of Use","# de uso"
"New Subcategory","Nova subcategoria"
"New products","Novos produtos"
Next,Próxima
No,Não
"No image","Nenhuma imagem"
"No layout updates","Não há atualizações de layout"
"No options of this product are available.","Não há opções deste produto estão disponíveis."
"No product collections found.","Não há coleções de produto encontradas."
None,Nenhum
"Not Visible Individually","Não visíveis individualmente"
"Notify Low Stock RSS","Notificar o baixo estoque RSS"
"Notify for Quantity Below","Informe a quantidade abaixo"
"Number of Products per Page","Número de produtos por página"
"Number of Products to Display","Número de produtos para Display"
"Number of Uses","Número de utilizações"
"Number of results","Número de resultados"
"Number of results (For the last time placed)","Número de resultados (pela última vez colocado)"
OK,Razoável
OR,OU
"Old Price:","Preço antigo:"
"On Gesture","No gesto"
"Option validation failed to add product to cart.","Falha de validação de opção Adicionar o produto ao carrinho."
"Option values","Valores de opção"
Option:,Opção:
Options,Opções
"Options Control","Opções de controle"
"Options is required","Opções é necessário"
"Our customer service is available 24/7. Call us at [phone].","Nosso serviço ao cliente está disponível 24/7. Ligue para [phone]."
"Out of Stock","Fora de estoque"
"Out of stock","Fora de estoque"
PM,PM
"Page Title Separator","Separador de título da página"
"Parent Category","Categoria pai"
Pending,Pendente
"Pending Reviews RSS","Pendentes comentários RSS"
Percentage,Porcentagem
"Please add rows to option.","Por favor, adicione linhas a opção."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Por favor tenha cuidado pois uma vez que você clicar sobre a linha, que ele irá carregar pacote dados forma o arquivo selecionado e todos os dados do formulário não salvas serão perdidos."
"Please click on the Close Window button if it is not closed automatically.","Por favor, clique no botão fechar janela se ele não é fechado automaticamente."
"Please enter a new group name","Por favor, digite um novo nome de grupo"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Por favor, atualize o ""Catálogo URL Rewrites"" e ""Atributos do produto"" em sistema -> <a href=""%s""> Índice de gestão</a>"
"Please select a static block ...","Por favor, selecione um bloco estático..."
"Please select items.","Por favor selecione itens."
"Please select one or more attributes.","Por favor, selecione um ou mais atributos."
"Please select product(s).","Por favor selecione o (s)."
"Please select products for attributes update","Por favor selecione produtos para atualização de atributos"
"Please specify date required option(s).","Por favor, especifique opções de data exigida."
"Please specify the number of products, that will not be divided into subintervals.","Por favor, especifique o número de produtos, que não serão divididos em subintervalos."
"Please specify the product required option(s)","Por favor, especifique as opções de produto necessária"
"Please specify the product required option(s).","Por favor, especifique as opções de produto necessária."
"Please specify the product\'s option(s).","Por favor, especifique opção (ões) ao product\."
"Please specify the product\'s required option(s).","Por favor, especifique necessário opção (ões) do product\."
"Please specify the quantity of product(s).","Por favor, especifique a quantidade de produto (s)."
"Please specify time required option(s).","Por favor, especifique a opção (ões) do tempo necessário."
"Please wait...",Aguarde...
Position,Posição
"Position in Layered Navigation","Posição na navegação em camadas"
"Position of attribute in layered navigation block","Posição de atributo no bloco de navegação em camadas"
Prev,Prev
Previous,Anterior
Price,Preço
"Price Navigation Step Calculation","Cálculo do preço navegação passo"
"Price Type","Tipo de preço"
"Price is not available","Preço não está disponível"
"Price values for options should be specified in system base currency.","Preço valores para as opções devem ser especificados na moeda base do sistema."
Price:,Preço:
"Price: %s","Preço: %s"
"Print This Page","Imprimir esta página"
Product,Produto
"Product API","Produto API"
"Product Alerts","Alertas de produto"
"Product Attribute","Atributo de produto"
"Product Attributes","Atributos de produto"
"Product Categories","Categorias de produto"
"Product Description","Descrição do produto"
"Product Extra Info","Produto informação Extra"
"Product Flat Data","Produto plano dados"
"Product ID","ID de produto"
"Product Image Placeholders","Espaços reservados de imagem de produto"
"Product Image Watermarks","Imagem de produto marcas d'água"
"Product Images","Imagens de produto"
"Product Images API","Imagens do produto API"
"Product In Websites","Produto em sites"
"Product Info Column","Coluna de informações do produto"
"Product Information","Informações sobre o produto"
"Product Link Block Template","Modelo de bloco de Link de produto"
"Product Link Inline Template","Produto Link embutido modelo"
"Product Listing Sort by","Produto listagem ordenar por"
"Product Name","Nome do produto"
"Product Prices","Preços do produto"
"Product Reviews","Comentários do produto"
"Product Tags","Tags de produto"
"Product Tier Price API","Preço produto API"
"Product Type","Tipo de produto"
"Product URL Suffix","Produto URL sufixo"
"Product View Extra Hint","Produto vista dica Extra"
"Product attribute sets API","Conjuntos de atributo de produto API"
"Product attributes API","Atributos de produto API"
"Product collection expected.","Coleção de produto esperado."
"Product is not loaded","Produto não está carregado."
"Product links API (related, cross sells, up sells)","Links de produtos API (relacionado, Cruz vende, se vende)"
"Product types API","Tipos de produto API"
"Product with this combination of attributes already associated to configurable.","Produto com esta combinação de atributos já relacionados à configurável."
Products,Produtos
"Products Comparison List","Lista de comparação de produtos"
"Products Information","Informação de produtos"
"Products Reviews","Comentários de produtos"
"Products Sitemap","Produtos mapa do site"
"Products only","Produtos apenas"
"Products per Page on Grid Allowed Values","Produtos por página na grade de valores permitidos"
"Products per Page on Grid Default Value","Produtos por página na grade padrão valor"
"Products per Page on List Allowed Values","Produtos por página na lista de valores permitidos"
"Products per Page on List Default Value","Produtos por página na lista valor padrão"
Properties,Propriedades
Qty,Qty
"Qty Increments","Qty incrementos"
"Qty Uses Decimals","Qty usa casas decimais"
"Qty for Item\'s Status to Become Out of Stock","Qtde de Status do Item\ tornar-se fora de estoque"
Qty:,Qty:
Quantity,Quantidade
"Quick Create","Criar rapidamente"
"Quick Overview","Visão rápida"
"Quick simple product creation","Criação rápida de produto simples"
"Records for ""%s"" store found.","Registros para ""%s"" loja encontrada."
Redirect,Redirecionar
"Redirect URL","Redirecionar URL"
"Regular Price:","Preço normal:"
"Related Products","Produtos relacionados"
Remove,Remover
"Remove Product From Websites","Remover o produto de Websites"
"Remove This Item","Remover este Item"
"Remove attribute from attribute set","Remover o atributo de conjunto de atributo"
"Remove attribute set","Remover o conjunto de atributos"
"Remove custom option","Remova a opção personalizada"
"Remove group from attribute set","Remover o grupo de atributo conjunto"
"Remove option","Remova a opção"
"Remove product assignment","Remover a atribuição de produto"
"Remove product image","Remover a imagem do produto"
"Remove product link","Remover o link do produto"
"Remove value from custom option","Remover o valor da opção personalizada"
"Rename existing group","Renomear Grupo existente"
"Rename group","Renomear Grupo"
"Reorganize EAV category structure to flat structure","Reorganizar a estrutura de categoria EAV para estrutura plana"
"Reorganize EAV product structure to flat structure","Reorganizar a estrutura de produto EAV para estrutura plana"
Reset,Redefinir
Results,Resultados
"Retrieve attribute data","Recuperar dados de atributo"
"Retrieve attribute list","Recuperar a lista de atributos"
"Retrieve attribute options","Recuperar as opções de atributo"
"Retrieve categories tree","Recuperar a árvore de categorias"
"Retrieve category attributes","Recuperar atributos de categoria"
"Retrieve category data","Recuperar dados de categoria"
"Retrieve hierarchical tree","Recuperar a árvore hierárquica"
"Retrieve linked products","Recuperar produtos vinculados"
"Retrieve list of assigned products","Recuperar a lista de produtos atribuídos"
"Retrieve list of option values","Recuperar a lista de valores de opção"
"Retrieve list of product custom options","Recuperar a lista de opções de produtos personalizados"
"Retrieve one level of categories by website/store view/parent category","Recuperar um nível de categorias por categoria de exibição/pai do site/loja"
"Retrieve option value info","Recuperar informação de valor de opção"
"Retrieve product","Recuperar o produto"
"Retrieve product attribute sets","Recuperar conjuntos de atributo de produto"
"Retrieve product image","Recuperar a imagem do produto"
"Retrieve product image list","Recuperar a lista de imagem de produto"
"Retrieve product image types","Recuperar os tipos de imagem de produto"
"Retrieve product link type attributes","Recuperar os atributos de tipo de link de produto"
"Retrieve product link types","Recuperar os tipos de link de produto"
"Retrieve product tier prices","Recuperar preços de nível do produto"
"Retrieve product types","Recuperar os tipos de produto"
"Retrieve products data","Recuperar dados de produtos"
"Retrieve products list by filters","Recuperar a lista de produtos por filtros"
Reviews,Comentários
"Roll Over for preview","Roll sobre para visualização"
Root,Raiz
SKU,SKU
"SKU length should be %s characters maximum.","Comprimento de SKU deve ser %s caracteres no máximo."
Save,Salvar
"Save Attribute","Salvar atributo"
"Save Attribute Set","Salvar conjunto de atributos"
"Save Category","Salvar categoria"
"Save Search","Salvar busca"
"Save and Continue Edit","Salvar e continuar a editar"
"Saved %d record(s)","Salvo %d s"
Scope,"Âmbito de aplicação"
"Scope must not be changed, because the attribute is used in configurable products.","Escopo não deve ser alterado, porque o atributo é usado em produtos configuráveis."
Search,Pesquisa
"Search Engine Optimizations","Otimizações de mecanismo de busca"
"Search Information","Pesquisar informações"
"Search Query","Consulta de pesquisa"
"Search Term with such search query already exists.","Termo de busca com tal consulta de pesquisa já existe."
Searchable,Pesquisável
"See price before order confirmation.","Consulte preço antes da confirmação da encomenda."
"Select Category...","Selecione a categoria..."
"Select Configurable Attributes ","Selecione atributos configuráveis "
"Select Product...","Selecione produto..."
"Select type of option","Seleccione o tipo de opção"
"Select type options required values rows.","Selecione o tipo opções linhas de valores necessários."
"Selected Product Types","Tipos de produto selecionado"
"Send Count","Enviar contagem"
"Set Ascending Direction","Conjunto crescente de direção"
"Set Descending Direction","Definir a direção a descer"
"Set Name","Nome do conjunto de"
"Set Root Category for Store","Categoria conjunto raiz para loja"
"Set root category for this store in the <a href=""%s"">configuration</a>","Categoria raiz definida para esta loja na <a href=""%s""> configuração</a>"
"Set special price","Preço especial"
"Set/Get current store view","Modo de exibição atual loja Get/conjunto"
Settings,Configurações
"Shop By","Loja por"
"Shopping Options","Opções de compras"
Show,Mostrar
"Show Details","Mostrar detalhes"
"Show Tags","Mostrar marcas"
"Simple Product","Produto simples"
"Site Map","Mapa do site"
Sitemap,"Mapa do site"
"Skip import row, is not valid value ""%s"" for field ""%s""","Linha de importação do Skip, não é um valor válido ""%s"" para o campo ""%s"""
"Skip import row, required field ""%s"" for the new customer is not defined.","Linha de importação do Skip, campo obrigatório ""%s"" para o novo cliente não é definido."
"Skip import row, the value ""%s"" is invalid for field ""%s""","Linha de importação do Skip, o valor ""%s"" é inválido para o campo ""%s"""
"Skipping import row, required field ""%s"" for new products is not defined.","Pular linha de importação, exigido campo ""%s"" para novos produtos não está definido."
"Skipping import row, required field ""%s"" is not defined.","Pular linha de importação, exigido campo ""%s"" não está definido."
"Skipping import row, store ""%s"" field does not exist.","Pular linha importação, armazenar ""%s"" campo não existe."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Ignorando a importar a linha, o valor ""%s"" não é válido para o ""%s"" campo."
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","Alguns dos produtos transformados não têm nenhum valor SKU definido. Por favor preenchê-lo antes de executar operações sobre esses produtos."
"Some of the selected item options are not currently available.","Algumas das opções do item selecionado não estão atualmente disponíveis."
"Sort By","Ordenar por"
"Sort Order","Ordem de classificação"
"Source Model","Modelo de fonte"
"Special Expires On: %s","Especial expira em: %s"
"Special Price:","Preço especial:"
"Special Price: %s","Preço especial: %s"
"Starting at:","Começando com:"
Static,Estática
"Static block and products","Produtos e bloco estático"
"Static block only","Bloco estático somente"
Status,Status
"Stock Availability","Disponibilidade de stock"
Store,Loja
"Store View","Vista da loja"
Stretch,Estiramento
"Subscribe to RSS Feed","Assinar Feed RSS"
"Super product attributes configuration","Configuração de atributos de produto super"
"Synonym For","Sinônimo de"
"System Properties","Propriedades do sistema"
"Tag Name","Nome da marca"
Tax,Fiscal
Template,Modelo
Text,Texto
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module","O módulo de catálogo plana tem um limite de atributos de %2\$d podem ser filtradas e/ou classificável. Atualmente existem %1\$d deles. Por favor, reduzir o número de atributos filtráveis/classificável para utilizar este módulo"
"The From Date value should be less than or equal to the To Date value.","O valor de data deve ser menor ou igual ao valor de data."
"The attribute code \'%s\' is reserved by system. Please try another attribute code","O atributo código \'%s \' é reservado pelo sistema. Por favor, tente outro código de atributo"
"The attribute model is not defined","O modelo de atributo não é definido"
"The attribute set has been saved.","O conjunto de atributos foi salvo."
"The base directory to upload file is not specified.","O diretório base para carregar o arquivo não for especificado."
"The category has been deleted.","A categoria foi excluída."
"The category has been saved.","A categoria foi salvo."
"The comparison list was cleared.","A lista de comparação foi inocentada."
"The file '%s' for '%s' has an invalid extension","O arquivo ' %s' para ' %s' tem uma extensão inválida"
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","O arquivo ' %s' você upload é maior do que %s Megabytes permitidos pelo servidor"
"The file you uploaded is larger than %s Megabytes allowed by server","O arquivo que você carregou é maior do que %s Megabytes permitidos pelo servidor"
"The filters must be an array.","Os filtros devem ser uma matriz."
"The image contents is not valid base64 data.","O conteúdo da imagem não é válido base64 de dados."
"The image is not specified.","A imagem não é especificada."
"The model collection resource name is not defined.","O nome de recurso de coleção de modelo não está definido."
"The product %s has been added to comparison list.","O produto %s foi adicionado à lista de comparação."
"The product %s has been removed from comparison list.","O produto %s foi removido da lista de comparação."
"The product attribute has been deleted.","O atributo de produto foi excluído."
"The product attribute has been saved.","O atributo do produto tiver sido salvo."
"The product has been created.","O produto foi criado."
"The product has been deleted.","O produto foi excluído."
"The product has been duplicated.","O produto tem sido duplicado."
"The product has been saved.","O produto tiver sido salvo."
"The product has required options","O produto é necessário opções"
"The review has been deleted","A revisão foi excluída"
"The review has been saved.","A revisão foi salvo."
"The review was removed by another user or does not exist.","A revisão foi removida por outro usuário ou não existe."
"The search was deleted.","A pesquisa foi Excluídoda."
"The text is too long","O texto é muito longo"
"There are no %s available.","Há nenhum %s disponível."
"There are no customers for this alert","Não há nenhum cliente para esse alerta"
"There are no customers for this alert.","Não há nenhum cliente para esse alerta."
"There are no products matching the selection.","Não há nenhuma correspondência a seleção de produtos."
"There was an error while request processing.","Ocorreu um erro durante o processamento do pedido."
"This Attribute no longer exists","Este atributo não existe mais"
"This attribute cannot be deleted.","Esse atributo não pode ser excluído."
"This attribute cannot be edited.","Esse atributo não pode ser editado."
"This attribute cannot be updated.","Esse atributo não pode ser atualizado."
"This attribute is used in configurable products.","Esse atributo é usado em produtos configuráveis."
"This attribute is used in configurable products. You cannot remove it from the attribute set.","Esse atributo é usado em produtos configuráveis. Você não pode removê-lo do conjunto de atributo."
"This attribute no longer exists","Este atributo não existe mais"
"This attribute set no longer exists.","Este atributo definido já não existe."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Este grupo contém atributos, usados em produtos configuráveis. Por favor, mova esses atributos para outro grupo e tente novamente."
"This group contains system attributes. Please move system attributes to another group and try again.","Este grupo contém os atributos de sistema. Por favor mover atributos do sistema para outro grupo e tente novamente."
"This is a required option","Esta é uma opção necessária"
"This product no longer exists.","Este produto não existe mais."
"This search no longer exists.","Esta pesquisa não existe mais."
"This setting will be applied when all prices in the specific price interval are equal.","Essa configuração será aplicada quando todos os preços no intervalo de preço específica são iguais."
"Tier Pricing","Nível de preços"
Tile,Telha
"Time Format","Formato de hora"
Title,Título
"To reindex the enabled product(s), the store or product must be specified","Para reindexar o produto (s) habilitado, a loja ou o produto deve ser especificado"
"To see product price, add this item to your cart. You can always remove it later.","Para ver o preço do produto, adicione este item ao seu carrinho. Você sempre pode removê-lo mais tarde."
Top/Left,"Superior ou esquerda"
Top/Right,"Parte superior/direita"
"Total Qty Base Items","Itens Base total Qty"
"Total incl. Tax: %1$s","Total imposto incl.: %1$ s"
"Total of %d record(s) have been deleted.","Total de %d registro (s) foram excluídos."
"Total of %d record(s) have been updated.","Total de %d registro (s) foram atualizados."
"Total of %d record(s) were updated","Total de %d registro (s) foram atualizados."
Type,Tipo
"URL Rewrite Management","Gestão de reescrita de URL"
"Unable to complete this request.","Não é possível concluir esta solicitação."
"Unable to find a search term to delete.","Incapaz de encontrar um termo de pesquisa para excluir."
"Unable to find an attribute to delete.","Incapaz de encontrar um atributo para excluir."
"Unable to get the product ID.","Não é possível obter o ID do produto."
"Unassigned Attributes","Atributos não atribuídos"
"Unknown EAV indexer type ""%s"".","Tipo de indexador EAV desconhecido ""%s""."
"Unknown attribute: %s.","Atributo desconhecido: %s."
"Unsupported product type ""%s"".","Sem suporte de tipo de produto ""%s""."
Up-sells,Vende-se
Update,Atualização
"Update Attributes","Atributos de atualização"
"Update Tier Price","Atualizar preço"
"Update assigned product","Produto de atualização atribuído"
"Update attribute","Atributo de atualização"
"Update attributes","Atributos de atualização"
"Update category","Categoria de atualização"
"Update custom option of product","Opção de atualização personalizada do produto"
"Update product","Produto de atualização"
"Update product image","Imagem de produto de atualização"
"Update product link","Link de produto de atualização"
"Update product tier prices","Atualizar preços de nível do produto"
"Update value of custom option","Atualizar o valor da opção personalizada"
"Upload new product image ","Carregar a nova imagem de produto "
"Use Canonical Link Meta Tag For Categories","Use o Link canônico Meta Tag para categorias"
"Use Canonical Link Meta Tag For Products","Use o Link canônico Meta Tag para produtos"
"Use Categories Path for Product URLs","Caminho de categorias de uso para URLs de produto"
"Use Config Settings","Use as configurações de configuração"
"Use Default Value","Use o valor padrão"
"Use Flat Catalog Category","Use a categoria catálogo plana"
"Use Flat Catalog Product","Use o produto catálogo plana"
"Use In Layered Navigation","Uso em camadas de navegação"
"Use In Search Results Layered Navigation","Utilização de resultados de pesquisa em camadas de navegação"
"Use JavaScript Calendar","Usar JavaScript calendário"
"Use Static URLs for Media Content in WYSIWYG for Catalog","Usar URLs estáticos para conteúdo de mídia em WYSIWYG para catálogo"
"Use To Create Configurable Product","Use para criar produtos configuráveis"
"Use Tree Like Category Sitemap","Use a árvore como categoria Sitemap"
"Use config","Usar o config"
"Use default","Usar padrão"
"Use for Promo Rule Conditions","Uso para condições de regra Promo"
"Use four-digit year format.","Use o formato de ano de quatro dígitos."
"Use in Advanced Search","Uso em pesquisa avançada"
"Use in Layered Navigation","Uso em camadas de navegação"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Uso na navegação em camadas <br/> (pode ser usado somente com o tipo de entrada de catálogo 'Suspenso')"
"Use in Quick Search","Uso em pesquisa rápida"
"Used for Sorting in Product Listing","Usado para classificação na listagem de produtos"
"Used in Product Listing","Usado na listagem de produtos"
"Value for ""%s"" is invalid.","Valor para o ""%s"" é inválido."
"Value for ""%s"" is invalid: %s","Valor para o ""%s"" é inválido: %s"
Varchar,Varchar
"View as","Ver como"
"Virtual Product","Produto virtual"
Visibility,Visibilidade
Visible,Visível
"Visible on Catalog Pages on Front-end","Visível nas páginas de catálogo no front-end"
"Visible on Product View Page on Front-end","Visível na página de visualização do produto no front-end"
"WYSIWYG Editor","Editor WYSIWYG"
Watermark,"Marca d'água"
"Watermark Default Size","Tamanho padrão de marca d'água"
"Watermark Opacity, Percent","Marca d'água a opacidade, por cento"
"Watermark Position","Posição de marca d'água"
"We Also Recommend","Recomendamos também"
Website,Site
Websites,Websites
"What's this?","O que é isto?"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Se deseja mostrar a opção ""All"" no menu suspenso 'X mostrar por página'."
"Will make search for the query above return results for this search.","Vai fazer pesquisa para a consulta acima resultados de retorno para esta pesquisa."
"Wrong BuyRequest instance in options group.","Errado BuyRequest instância no grupo de opções."
"Wrong configuration item instance in options group.","Instância de item de configuração errada no grupo de opções."
"Wrong configuration item option instance in options group.","Instância de opção item de configuração errada no grupo de opções."
"Wrong option instance type in options group.","Tipo de instância de opção errada no grupo de opções."
"Wrong option type to get group instance.","Tipo de opção errada para obter a instância de grupo."
"Wrong product instance type in options group.","Tipo de instância de produto errado no grupo de opções."
"Wrong product type filter specified","Filtro de tipo de produto errado especificado"
"Wrong product type to extract configurable options.","Tipo de produto errado para extrair opções configuráveis."
"Year Range","Intervalo de ano"
Yes,Sim
"You cannot remove system attribute from this set.","Você não pode remover o atributo sistema este conjunto."
"You have no items to compare.","Você não tem nenhum item para comparar."
"You may also be interested in the following product(s)","Você pode também estar interessado nos seguintes produtos"
"Zoom In",Zoom
"Zoom Out","Diminuir o zoom"
and,e
"and above","e acima"
categories,Categorias
each,cada
"ex. http://domain.com","ex. http://domain.com"
"leave blank if its not an image","Deixe em branco se não é uma imagem"
"per page","por página"
products,produtos
px.,PX.
save,salvar
"select all","selecionar tudo"
"unselect all","Deselecionar Todos"
x,x
